# ===== 数据获取 =====
akshare>=1.18.0          # 基金/股票数据获取（核心）

# ===== 数据分析 =====
pandas>=2.0.0            # 数据处理与计算
numpy>=1.26.0            # 数值计算

# ===== 桌面 GUI（核心）=====
PySide6>=6.5.0           # Qt 桌面框架
matplotlib>=3.7.0        # 图表绘制

# ===== 任务调度 =====
schedule>=1.2.0          # 定时任务（轻量级）

# ===== Web 前端（可选）=====
streamlit>=1.28.0        # 数据可视化 Web 界面
plotly>=5.17.0           # 交互式图表

# ===== 数据库（可选）=====
sqlalchemy>=2.0.0        # ORM

# ===== 工具 =====
loguru>=0.7.0            # 日志增强
python-dotenv>=1.0.0     # 环境变量管理
pyyaml>=6.0              # YAML 配置解析
requests>=2.31.0         # HTTP 请求
